##
## driver side, z-plane: +400 (4 feet from middle of dance floor)
##

# controller 0, covering driver-side exterior, front
0:0|0,10,400;4,9,400;0,13,400;6,10,400
0:1|4,9,400;0,4,400;1,2,400;0,0,400
0:2|4,9,400;1,2,400;4,0,400
0:3|4,9,400;6,10,400;7,7,400;9,13,400
0:4|4,9,400;9,13,400;10,10,400
0:5|4,9,400;11,6,400;10,10,400
0:6|4,9,400;6,4,400;1,2,400
0:7|6,4,400;11,6,400;4,0,400

# controller 1, covering driver-side exterior, rear end
1:0|26,8,400;27,9,400;31,9,400;30,7,400;31,6,400
1:1|27,9,400;30,7,400;28,4,400;27,5,400
1:2|26,8,400;25,9,400;29,13,400;26,13,400;27,12,400
1:3|27,9,400;24,12,400;30,10,400;31,13,400
1:4|25,9,400;26,8,400;30,4,400
1:5|26,8,400;24,4,400;23,4,400;25,6,400
1:6|24,11,400;22,11,400;24,13,400;23,12,400;19,12,400;19,13,400;17,13,400
1:7|22,7,400;21,5,400;23,4,400

# controller 2, covering driver-side exterior, middle
2:0|15,4,400;19,3,400;19,6,400
2:1|15,4,400;20,7,400;19,3,400;17,7,400;20,5,400
2:2|15,9,400;14,11,400;14,13,400;19,11,400;19,13,400;16,11,400
2:3|15,4,400;14,11,400;13,12,400;14,13,400
2:4|13,5,400;10,7,400;14,11,400
2:5|13,5,400;11,4,400;10,6,400;9,13,400
2:6|15,4,400;12,1,400;11,4,400;9,0,400;8,4,400
